,CASE,SERIAL,REF,QUESTNNR,MODE,STARTED,AB01,AB01_11,AB02,AB02_07,AB03,AB03_01,AB03_02,AB03_03,AB03_04,AB03_04a,AB03_05,AB03_05a,AB03_06,AB03_06a,AB03_07,BD01_01,BD02,BD02_04,BD03,BD03_02,BD04,BD04_02,BD05,HH02,HH01,HH01_07,HH03,HH04,HH04_02,HH10,HH08,HH05,HH07,HH09,IC01,NA01,NA02,NA03,NA03_02,PO01,PO01_07,PO02_01,PO02_02,PO02_03,PO02_04,PO02_05,PO02_06,PO02_07,PO02_08,PO02_09,PO02_10,PO02_11,PO02_12,PO02_13,PO02_14,PO02_15,PO03,PO03_01,PO04_01,PO04_02,PO04_03,PO04_04,PO04_05,PO04_06,PO05_01,PO05_02,PO05_03,PO05_04,PO05_05,PO05_06,PO06_CP,PO06,PO08_01,PO08_02,PO08_03,PO08_04,PO08_05,PO08_06,PO08_07,SO01_01,SO02,TE01_RV1,TE01_RV2,TE02,TE02_02,TIME001,TIME002,TIME003,TIME004,TIME005,TIME006,TIME007,TIME008,TIME009,TIME010,TIME011,TIME012,TIME013,TIME014,TIME015,TIME016,TIME017,TIME018,TIME019,TIME020,TIME021,TIME022,TIME023,TIME024,TIME025,TIME026,TIME027,TIME028,TIME029,TIME030,TIME031,TIME032,TIME_SUM,MAILSENT,LASTDATA,FINISHED,Q_VIEWER,LASTPAGE,MAXPAGE,MISSING,MISSREL,TIME_RSI,Group
55,763,,,CAM-study_1b,interview,2023-12-07 14:34:35,6,,5,,1,1,1,2,1,,1,,1,,1,26,2,,1,,1,,1,1,1,,1,1,,1,10,1,2,,,7,5,1,,2,,3,3,3,3,2,2,3,2,2,3,2,1,2,2,4,,,2,3,4,3,3,3,2,3,2,1,4,4,19,2,3,3,4,4,3,3,5,,1,634693f87e70324e7a523b6d,,1,,2,4,5,4,7,5,2,,2,10,2,10,8,4,4,3,7,3,5,51,33,57,6,34,2,19,2,,,,,,291,,2023-12-07 14:39:26,1,0,27,27,3,0,1.29,1
56,764,,,CAM-study_1b,interview,2023-12-07 14:36:47,9,,1,,1,1,1,1,2,,1,,1,,1,31,2,,2,lebe seit 3 Jahren hier,2,lerne seit 3 Jahren,1,2,5,,1,1,,1,3,1,2,,,7,7,1,,8,,2,2,2,2,3,3,3,2,3,2,3,1,1,1,1,,,3,3,6,5,6,5,4,2,2,2,4,4,20,1,2,4,5,3,4,4,4,,1,6529483ef2abe408d574860a,,1,,8,28,12,5,9,9,4,,20,25,7,7,43,8,6,5,11,11,9,69,40,107,12,33,4,33,6,,,,,,491,,2023-12-07 14:45:37,1,0,27,27,5,2,0.61,1
57,765,,,CAM-study_1b,interview,2023-12-07 14:36:50,8,,4,,2,1,2,1,2,,1,,1,,1,24,1,,1,,1,,3,3,1,,1,1,,1,10,1,2,,,6,6,1,,5,,2,3,3,2,3,3,3,2,3,1,3,1,1,2,4,,,2,4,2,3,6,3,2,3,1,1,1,1,20,2,3,3,4,1,2,2,2,/,1,6521569041baced19add37bc,,1,,4,4,5,2,5,5,2,,3,7,3,4,12,5,3,3,6,8,4,30,28,35,10,35,5,15,3,,,,,,246,,2023-12-07 14:40:55,1,0,27,27,3,2,1.22,1
58,766,,,CAM-study_1b,interview,2023-12-07 14:39:40,8,,4,,0,1,1,1,1,,1,,1,,1,27,1,,1,,1,,1,2,5,,1,1,,1,10,1,2,,,7,6,1,,3,,1,2,2,1,3,3,3,3,3,1,3,1,2,2,1,,,2,4,5,1,6,2,1,1,1,1,1,1,21,2,2,1,2,1,4,3,3,,1,64e22485c19a225678fe290a,,1,,3,4,3,2,4,6,2,,4,6,4,3,12,3,2,3,5,7,6,35,21,34,17,24,2,14,1,,,,,,227,,2023-12-07 14:43:26,1,0,27,27,3,0,1.43,1
59,767,,,CAM-study_1b,interview,2023-12-07 14:39:42,8,,2,,0,1,1,1,1,,1,,1,,1,29,1,,1,,1,,4,2,5,,1,1,,4,2,1,2,,,5,6,1,,5,,2,2,2,3,3,3,3,2,3,2,3,1,1,2,1,,,3,1,2,3,2,2,1,1,2,2,1,1,21,1,3,3,4,3,4,4,4,,1,6568ad4a9ad5cefdb6e70dc7,,2,Die Pfeilrichtungen waren etwas unklar,5,24,5,4,4,7,3,,4,7,7,5,7,4,3,2,6,5,6,32,21,41,9,23,14,22,4,,,,,,274,,2023-12-07 14:44:15,1,0,27,27,3,0,1.10,1
60,768,,,CAM-study_1b,interview,2023-12-07 14:41:20,6,,1,,2,2,2,1,1,,1,,1,,1,34,1,,1,,1,,4,4,5,,3,1,,3,13,1,1,2,,6,6,1,,5,,2,2,2,2,2,2,2,1,1,1,2,1,1,2,2,,,3,3,4,4,4,4,1,2,2,2,5,1,22,1,2,2,3,3,2,3,2,,1,6537d0d238ce085ea079c318,,1,,414,5,3,4,4,5,4,3,3,6,4,3,8,4,3,4,5,5,5,22,28,34,5,21,2,17,5,,,,,,216,,2023-12-07 14:51:46,1,0,27,27,3,0,1.26,1
61,769,,,CAM-study_1b,interview,2023-12-07 14:46:58,9,,3,,1,1,2,1,1,,1,,1,,1,33,1,,1,,1,,3,2,5,,1,1,,2,1,1,2,,,6,6,1,,1,,2,2,2,2,2,2,2,2,2,3,2,1,1,1,1,,,5,3,5,6,5,4,6,3,3,5,6,4,22,2,3,1,5,1,1,3,3,,1,62837113d02e5a491c699e3e,,1,,3,5,6,3,6,8,3,,4,10,6,4,10,6,6,4,10,6,6,24,46,37,6,25,3,7,3,,,,,,257,,2023-12-07 14:51:15,1,0,27,27,3,0,1.12,1
62,770,,,CAM-study_1b,interview,2023-12-07 14:48:14,3,,3,,2,1,2,2,1,,1,,1,,1,26,1,,1,,1,,2,1,1,,1,1,,2,9,2,2,,,7,6,1,,7,Bündnis Sarah Wagenknecht,3,3,3,3,3,3,3,3,3,2,2,1,3,3,3,,,6,3,6,6,6,6,1,1,1,1,1,1,23,2,3,5,5,2,4,5,4,,1,650db0be8c07a82840fe52cc,,1,,3,5,5,4,5,6,2,,3,9,4,3,10,4,7,3,6,13,5,46,36,49,22,41,5,17,6,,,,,,319,,2023-12-07 14:53:32,1,0,27,27,3,0,1.02,1
63,771,,,CAM-study_1b,interview,2023-12-07 14:52:57,3,,5,,1,1,1,1,1,,1,,1,,2,23,2,,1,,1,,4,3,4,,1,1,,4,1,2,2,,,6,5,1,,5,,3,2,3,1,2,2,3,2,3,1,2,1,1,2,4,,,2,1,3,3,2,1,4,1,2,3,5,5,23,1,4,1,5,3,2,3,2,,1,652d48b807ef89f5d4059bfe,,1,,5,4,5,5,6,6,2,,3,11,5,5,9,7,4,3,7,10,6,62,44,51,11,45,5,26,2,,,,,,349,,2023-12-07 14:58:46,1,0,27,27,3,0,0.98,1
64,772,,,CAM-study_1b,interview,2023-12-07 14:55:30,5,,5,,2,1,2,2,1,,1,,1,,1,23,1,,1,,1,,2,4,4,,1,1,,2,10,1,2,,,7,7,1,,5,,3,2,3,3,3,3,3,2,3,1,3,1,1,2,4,,,3,2,2,3,3,4,1,1,1,2,1,1,24,1,4,4,3,2,3,4,3,,1,65674761184f5501367c963d,,1,,4,5,5,5,8,9,4,,7,7,5,6,9,4,4,4,7,18,8,37,31,49,5,31,3,12,5,,,,,,292,,2023-12-07 15:00:24,1,0,27,27,3,0,0.98,1
66,774,,,CAM-study_1b,interview,2023-12-07 15:05:01,4,,4,,1,1,1,1,1,,1,,1,,2,26,1,,1,,1,,4,4,5,,1,1,,4,7,2,2,,,6,6,1,,5,,1,2,2,3,2,2,2,2,2,2,2,2,4,4,4,,,2,3,3,3,3,3,1,2,1,1,2,1,24,2,2,2,3,2,3,2,2,,1,60beb1657520f1e69477a90f,,1,,6,2,7,3,6,4,4,,3,6,8,4,6,3,3,3,6,5,8,51,51,52,3,24,3,40,3,,,,,,314,,2023-12-07 15:10:17,1,0,27,27,3,0,1.22,1
67,775,,,CAM-study_1b,interview,2023-12-07 15:05:43,3,,6,,3,2,2,1,1,,2,Demos (z.Z. gegen das Massaker in Gaza),1,,1,42,1,,1,,1,,3,2,5,,3,1,,5,11,2,1,1,,7,7,1,,3,,3,2,2,2,3,3,3,2,2,1,3,1,1,1,4,1,die Tendenz nach rechts in ganz Europa,3,2,2,2,3,2,1,2,1,1,1,1,25,1,3,2,4,2,3,2,3,,1,6153963f97c84ce267a3d5fc,,1,,3,4,5,5,6,8,4,2,10,8,4,4,50,12,16,4,8,9,6,42,29,69,7,34,2,15,5,,,,,,371,,2023-12-07 15:11:55,1,0,27,27,2,0,0.94,1
68,776,,,CAM-study_1b,interview,2023-12-07 15:05:50,11,Fachabitur (Fachhochschulreife),5,,1,1,2,1,1,,1,,1,,1,28,2,,1,,1,,4,3,2,,1,1,,3,7,1,2,,,6,5,1,,7,Piratenpartei,2,3,3,1,2,3,3,3,2,3,2,1,2,2,4,1,Die EU-weite politische Entwicklung: Einige Sorgen,3,3,3,3,3,3,1,1,2,1,2,4,25,2,2,1,5,2,2,3,4,"Die Bearbeitung der Studie lief einwandfrei und habe keine Probleme bemerkt. Um positive Kritik zu nennen: Ich fand die detailierte Ablaufbeschreibung (für das Mind-Map Programm) sehr vorbildlich. Ich konnte mich so ideal auf das Programm und auf das Mind-Map Konzept einlassen, was mir sehr geholfen hat direkt loslegen zu können. Ich wünsche Ihnen viel Erfolg bei Ihrer Forschung und bedanke mich dass ich teilnehmen konnte!",1,6427068bce4fc1aa335ad025,,1,,17,18,16,64,78,24,10,,10,25,55,14,31,6,9,7,10,22,17,247,88,140,16,83,228,48,11,,,,,,681,,2023-12-07 15:27:24,1,0,27,27,0,0,0.34,1
69,777,,,CAM-study_1b,interview,2023-12-07 15:11:37,8,,2,,1,1,2,1,1,,1,,1,,1,24,1,,1,,1,,2,2,5,,1,1,,2,3,1,2,,,6,6,1,,5,,2,2,2,1,2,2,2,2,3,2,2,1,1,3,1,,,2,1,2,2,3,2,1,1,1,1,1,1,26,2,2,3,3,4,2,2,2,,1,64e220abe394efe48bfe28f8,,1,,9,4,4,3,10,5,2,,2,7,3,5,10,2,6,3,5,9,6,56,47,43,10,53,5,35,7,,,,,,351,,2023-12-07 15:17:29,1,0,27,27,3,0,1.05,1
70,778,,,CAM-study_1b,interview,2023-12-07 15:17:29,9,,2,,1,1,1,1,1,,1,,1,,2,29,1,,2,Ich bin jetzt seit drei Jahren,2,Ich verstehe eine Menge ,4,1,2,,1,1,,3,10,1,1,2,,6,5,1,,6,,3,3,2,1,2,2,1,2,1,3,3,1,1,2,3,,,4,4,2,5,5,5,3,2,2,3,2,4,26,1,3,2,5,3,3,4,4,,1,6544fd5d0fb2eaaf83e2ddc9,,2,"Ich habe die alte Version gelöscht, ohne sie zu speichern also musste ich sie noch einmal machen",3,90,6,7,7,10,3,7,65,79,4,6,24,5,13,8,10,8,6,34,33,49,9,25,16,6,2,,,,,,318,,2023-12-07 15:26:23,1,0,27,27,3,0,0.87,1
71,779,,,CAM-study_1b,interview,2023-12-07 15:20:23,4,,4,,1,1,1,1,1,,1,,1,,2,24,2,,2,in Spanien,2,Spanisch,1,3,2,,1,1,,1,10,1,2,,,7,5,1,,8,,3,3,1,2,2,3,3,2,2,1,2,1,2,1,4,,,3,2,2,3,5,5,2,3,2,2,2,2,27,2,2,2,4,4,4,1,1,"Keine Kommentare außer dass es ein ""uns"" zu viel ist (im Text über weitere Kommentare).",1,64e8cee64332459e9a7c893b,,2,mein Laptop ist zwei Mal ins Sleep-Mode gegangen.,10,57,11,6,7,6,3,,7,18,17,9,26,5,8,3,7,27,9,126,84,72,14,60,111,22,9,,,,,,574,,2023-12-07 15:32:38,1,0,27,27,2,0,0.58,1
73,781,,,CAM-study_1b,interview,2023-12-07 15:32:14,6,,1,,0,1,1,1,1,,1,,1,,1,21,2,,1,,1,,3,1,4,,1,1,,3,9,1,2,,,6,6,1,,5,,3,2,2,3,2,2,3,2,3,2,3,2,2,2,2,,,4,3,3,4,4,3,2,4,3,2,3,2,27,1,2,3,4,3,2,4,4,,1,63d02bd28e37a2abe1006c61,,1,,2,5,8,4,11,3,2,,2,9,7,2,29,2,3,2,13,14,10,54,45,50,6,47,3,25,2,,,,,,360,,2023-12-07 15:38:15,1,0,27,27,3,0,1.15,1
74,782,,,CAM-study_1b,interview,2023-12-07 15:44:15,8,,1,,1,1,1,2,1,,1,,1,,1,22,5,,1,,1,,1,3,4,,1,1,,1,10,1,2,,,5,5,1,,3,,3,3,3,2,2,2,3,2,3,3,3,1,2,3,1,,,5,2,5,5,2,3,5,3,1,2,4,5,28,1,4,4,5,5,4,4,3,,1,6516d4559fa6dba6b35395ac,,1,,3,3,4,3,9,7,3,,3,6,3,5,14,9,7,4,7,3,5,11,16,27,8,7,5,15,4,,,,,,191,,2023-12-07 15:47:26,1,0,27,27,3,0,1.35,1
76,920,,,CAM-study_1b,interview,2023-12-07 17:02:00,6,,4,,1,1,2,1,1,,1,,1,,1,23,2,,2,Ungarn (ab 15 in Deutschland),2,ungarisch,1,5,3,,1,1,,3,2,1,2,,,3,6,1,,8,,1,3,1,3,3,2,3,1,2,2,2,1,1,1,1,1,Polarisation der politische Diskussion und der Politik,3,2,4,4,3,3,3,6,2,3,4,3,28,2,2,5,2,5,2,4,3,,1,651ec655d2ef1a3ba8e64470,,1,,6,6,12,6,5,5,3,,7,38,5,10,19,3,5,5,9,8,4,71,70,111,6,57,12,28,7,,,,,,518,,2023-12-07 17:10:40,1,0,27,27,2,0,0.77,1
110,1083,,,CAM-study_1b,interview,2023-12-07 19:12:10,8,,1,,2,1,2,2,1,,1,,1,,1,25,2,,1,,1,,4,1,4,,1,1,,1,6,1,2,,,6,6,1,,5,,2,1,1,1,3,3,2,1,2,1,2,1,1,1,2,,,2,2,2,3,4,4,1,2,2,1,2,2,29,1,3,2,3,4,2,2,2,,1,63deb91fed937fd1bd573df7,,1,,3,3,8,4,6,4,2,,3,6,4,2,12,3,5,3,11,5,13,48,40,47,4,35,2,3,2,,,,,,278,,2023-12-07 19:16:47,1,0,27,27,3,0,1.31,1
124,1097,,,CAM-study_1b,interview,2023-12-07 19:14:12,9,,3,,1,1,2,1,1,,1,,1,,1,34,2,,1,,1,,1,1,5,,1,2,"Unternehmensbeteiligungen, Immobilien, Wertpapiere",1,13,1,2,,,3,2,1,,4,,2,2,1,2,1,1,1,2,1,3,2,2,3,1,4,,,6,5,6,6,5,5,3,1,4,3,5,5,30,1,4,2,3,2,4,1,5,,2,60fe82026da4a38259a8783c,,1,,4,4,5,2,5,3,29,,2,4,6,3,10,4,3,3,6,7,16,32,24,41,5,24,2,16,2,,,,,,236,,2023-12-07 19:18:33,1,0,27,27,3,0,1.31,1
131,1104,,,CAM-study_1b,interview,2023-12-07 19:16:04,4,,2,,1,1,1,1,1,,1,,1,,2,28,2,,1,,1,,2,1,2,,1,1,,2,10,1,2,,,6,6,2,Die Drei-Säulen Modell der Nachhaltigkeit,5,,3,2,4,4,3,3,3,2,3,1,3,2,4,2,4,,,3,5,3,3,5,5,3,3,2,1,1,1,34,2,3,2,4,3,3,2,2,,1,60e4add054c6228f85bc2d8f,,1,,2,5,5,4,30,8,649,,3,8,3,5,18,3,5,3,10,7,6,37,39,52,9,29,3,24,2,,,,,,323,,2023-12-07 19:32:14,1,0,27,27,3,0,1.02,1
132,1105,,,CAM-study_1b,interview,2023-12-07 19:16:48,8,,2,,1,1,1,1,1,,1,,1,,2,29,2,,1,,1,,4,1,2,,1,1,,1,1,1,2,,,6,6,1,,6,,2,2,1,1,2,3,2,2,3,2,2,1,1,2,2,,,5,4,5,5,4,4,2,1,2,2,4,2,30,2,4,1,3,2,2,2,2,,1,5f5384f544327d6977123f29,,1,,4,3,4,5,6,7,2,,2,9,4,4,10,6,2,2,5,66,4,161,26,47,6,31,2,15,4,,,,,,379,,2023-12-07 19:24:06,1,0,27,27,3,0,1.19,1
134,1107,,,CAM-study_1b,interview,2023-12-07 19:19:44,4,,4,,1,1,2,1,1,,1,,1,,1,20,2,,1,,1,,1,2,3,,1,1,,1,8,1,2,,,7,6,1,,5,,3,3,2,3,3,2,1,2,2,1,2,2,3,2,2,,,4,2,2,5,4,5,6,2,5,2,2,2,49,1,5,3,4,4,3,3,4,,1,6488afe97766c9083ffc3171,,1,,2,3,5,5,296,4,3,,1411,3,3,4,10,4,6,2,5,8,11,10,8,19,3,7,2,8,2,,,,,,146,,2023-12-07 19:50:29,1,0,27,27,3,0,1.59,1
136,1109,,,CAM-study_1b,interview,2023-12-07 19:21:05,9,,3,,1,1,1,1,1,,2,Unterstützung Ukraine,1,,1,58,2,,1,,1,,1,2,4,,1,1,,3,2,1,2,,,6,5,1,,5,,2,2,3,2,3,3,2,3,3,4,3,2,2,1,1,,,3,3,3,3,3,2,1,1,1,1,1,1,31,1,1,3,2,1,4,5,3,,1,5bf4033ff719c9000153d38e,,2,Ich musste am Anfang öfters klicken bis sich das Feld geöffnet hat. Ich habe eine mittelgute Internetverbindung. Vielleicht braucht es um ganz reibungslos zu laufen eine sehr starke Verbindung.,5,74,6,4,7,12,4,,4,8,6,7,23,5,8,4,9,11,8,39,37,60,7,34,6,30,4,,,,,,353,,2023-12-07 19:28:08,1,0,27,27,3,0,0.78,1
137,1110,,,CAM-study_1b,interview,2023-12-07 19:22:25,9,,1,,3,2,2,1,2,ortsteilsbürgermeister,1,,1,,1,22,2,,1,,1,,3,2,6,,2,2,"aktien, immobilien",3,16,2,1,2,,6,5,1,,6,,3,2,2,1,1,2,2,1,3,1,2,2,1,2,1,,,3,2,2,6,3,3,2,3,2,2,1,4,31,2,2,3,3,4,2,4,3,,1,653a69022eb52762a99cdc22,,1,,9,5,6,4,4,8,2,2,3,9,3,7,21,5,3,5,8,6,16,32,29,48,6,38,4,12,2,,,,,,297,,2023-12-07 19:27:22,1,0,27,27,3,0,1.08,1
139,1112,,,CAM-study_1b,interview,2023-12-07 19:24:11,4,,4,,1,1,2,1,1,,1,,1,,1,18,2,,1,,1,,3,3,1,,1,2,erbstücke,1,1,1,2,,,7,6,2,Leitplanken Modell,6,,2,2,1,1,2,1,2,2,3,2,2,1,4,3,4,1,Mangelnde Bildung der Kinder und Jugendlichen,2,4,5,3,3,2,3,2,3,3,5,6,32,2,1,1,4,1,3,5,2,,1,6543cc190d944ce166cd9558,,1,,4,3,5,4,35,6,3,,2,7,10,4,16,4,5,3,7,4,16,59,49,74,17,38,4,22,4,,,,,,405,,2023-12-07 19:30:56,1,0,27,27,2,0,0.95,1
140,1113,,,CAM-study_1b,interview,2023-12-07 19:24:19,8,,4,,1,1,2,1,1,,1,,1,,1,29,3,,1,,1,,4,1,1,,1,1,,1,6,1,2,,,6,6,1,,5,,1,2,3,3,3,3,2,1,1,1,3,1,1,1,4,,,3,2,3,3,3,3,1,2,1,2,1,1,32,1,3,3,4,3,3,4,4,,1,6516d4259c30f249ac643d4b,,1,,5,7,5,5,7,9,4,,4,10,7,8,19,9,9,5,12,10,11,62,47,76,7,58,4,28,10,,,,,,438,,2023-12-07 19:31:37,1,0,27,27,3,0,0.71,1
144,1117,,,CAM-study_1b,interview,2023-12-07 19:26:21,4,,4,,0,1,1,1,1,,1,,1,,1,18,2,,1,,1,,2,3,6,,2,2,"Aktien, immobilien,",2,7,2,2,,,6,6,1,,4,,1,2,1,1,3,3,2,2,2,2,1,1,1,1,4,,,2,3,3,2,4,5,5,4,5,5,5,5,33,2,4,4,4,4,4,4,4,,1,6516ded1860badd363140fd1,,1,,4,6,5,4,7,6,4,,3,9,5,8,19,5,6,4,11,7,32,54,54,54,7,43,5,28,5,,,,,,395,,2023-12-07 19:32:56,1,0,27,27,3,0,0.82,1
